The data:
Structure {
    Sequence {
        Structure {
            Byte LevelWritten__0;
        } LevelWritten;
    } LevelWritten;
    Structure {
        Sequence {
            Structure {
                Float64 Time__0;
            } Time;
            Structure {
                Float64 Concentration__0;
                Float64 Concentration__1;
                Float64 Concentration__2;
                Float64 Concentration__3;
            } Concentration;
            Structure {
                String Species__0;
            } Species;
        } Sensor;
    } Data%20Vgroup;
} Simple%20Point = { { { { 1 } }, { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } } }, { { { { 46353400 }, { 2.98000001907349, 3.99000000953674, 2.63000011444092, 1.4099999666214 }, { "CO" } }, { { 46572420.7 }, { 3.99000000953674, 4.51999998092651, 2.34999990463257, 2.51999998092651 }, { "CO2" } }, { { 46853103.3 }, { 2.10999989509583, 3.09999990463257, 4.80999994277954, 1.83000004291534 }, { "CO" } }, { { 47485493.4 }, { 3.39000010490417, 3.01999998092651, 3.08999991416931, 3.90000009536743 }, { "CO2" } }, { { 48066418.5 }, { 2.05999994277954, 4.48999977111816, 1.66999995708466, 1.74000000953674 }, { "O3" } }, { { 48474414.6 }, { 1.05999994277954, 4.63000011444092, 4.44000005722046, 3.32999992370605 }, { "CO2" } }, { { 48866282.4 }, { 2.1800000667572, 2.01999998092651, 1.4099999666214, 1 }, { "O3" } }, { { 49388188.2 }, { 3.73000001907349, 2, 2.29999995231628, 1.46000003814697 }, { "O3" } }, { { 49858070.5 }, { 2.97000002861023, 3.75, 2.32999992370605, 5.01999998092651 }, { "NOx" } }, { { 50370437.1 }, { 4.38000011444092, 3.70000004768372, 1.96000003814697, 3.10999989509583 }, { "NOx" } }, { { 50515373.3 }, { 0.239999994635582, 1.9099999666214, 4.32999992370605, 1.49000000953674 }, { "CO" } }, { { 51257471.8 }, { 3.61999988555908, 1.39999997615814, 0.479999989271164, 2.3199999332428 }, { "CO2" } }, { { 51708197.8 }, { 3.52999997138977, 3.16000008583069, 2.00999999046326, 1.55999994277954 }, { "O3" } }, { { 51859454.7 }, { 0.620000004768372, 0.759999990463257, 2.05999994277954, 4.01000022888184 }, { "O3" } }, { { 52433289.8 }, { 1.67999994754791, 1.35000002384186, 1.71000003814697, 4.05999994277954 }, { "O3" } } } } };
Structure {
    Sequence {
        Structure {
            Byte LevelWritten__0;
        } LevelWritten;
    } LevelWritten;
} FixedBuoy%20Point = { { { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } } } };
Structure {
    Sequence {
        Structure {
            Byte LevelWritten__0;
        } LevelWritten;
    } LevelWritten;
} FloatBuoy%20Point = { { { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } }, { { 0 } } } };
