The data:
Float32 Longitude[Cell_Along_Swath = 203][Cell_Across_Swath = 135] = {
{146.06, 146.821, 147.53, 148.192, 148.814, 149.4, 149.953, 150.477, 150.974, 151.447, 151.899, 152.33, 152.743, 153.139, 153.52, 153.886, 154.239, 154.58, 154.909, 155.227, 155.535, 155.834, 156.124, 156.405, 156.679, 156.947, 157.207, 157.461, 157.712, 157.951, 158.191, 158.422, 158.645, 158.866, 159.085, 159.3, 159.51, 159.717, 159.919, 160.115, 160.309, 160.502, 160.692, 160.879, 161.065, 161.251, 161.432, 161.608, 161.784, 161.959, 162.132, 162.302, 162.47, 162.639, 162.805, 162.971, 163.136, 163.299, 163.461, 163.623, 163.784, 163.944, 164.103, 164.262, 164.42, 164.578, 164.735, 164.892, 165.049, 165.206, 165.362, 165.519, 165.676, 165.833, 165.99, 166.148, 166.305, 166.464, 166.622, 166.782, 166.942, 167.103, 167.264, 167.427, 167.591, 167.755, 167.921, 168.088, 168.257, 168.427, 168.598, 168.772, 168.947, 169.124, 169.303, 169.484, 169.667, 169.853, 170.041, 170.232, 170.426, 170.623, 170.823, 171.026, 171.233, 171.444, 171.659, 171.878, 172.102, 172.33, 172.563, 172.802, 173.046, 173.296, 173.553, 173.817, 174.087, 174.366, 174.653, 174.948, 175.254, 175.569, 175.895, 176.234, 176.585, 176.95, 177.33, 177.726, 178.14, 178.574, 179.029, 179.509, -179.985, -179.448, -178.879},

{146.055, 146.814, 147.522, 148.183, 148.803, 149.387, 149.939, 150.462, 150.958, 151.43, 151.88, 152.311, 152.723, 153.118, 153.498, 153.863, 154.215, 154.555, 154.883, 155.201, 155.508, 155.806, 156.095, 156.376, 156.65, 156.917, 157.177, 157.429, 157.677, 157.919, 158.159, 158.389, 158.611, 158.833, 159.053, 159.266, 159.475, 159.683, 159.881, 160.079, 160.274, 160.463, 160.653, 160.84, 161.025, 161.213, 161.392, 161.566, 161.742, 161.916, 162.089, 162.259, 162.428, 162.596, 162.762, 162.928, 163.092, 163.255, 163.417, 163.578, 163.738, 163.898, 164.057, 164.215, 164.373, 164.531, 164.688, 164.845, 165.001, 165.158, 165.314, 165.47, 165.627, 165.783, 165.94, 166.097, 166.255, 166.413, 166.571, 166.73, 166.89, 167.051, 167.212, 167.374, 167.538, 167.702, 167.867, 168.034, 168.202, 168.372, 168.543, 168.716, 168.891, 169.067, 169.246, 169.427, 169.61, 169.795, 169.983, 170.174, 170.367, 170.564, 170.763, 170.967, 171.173, 171.384, 171.598, 171.817, 172.04, 172.267, 172.5, 172.739, 172.982, 173.232, 173.489, 173.752, 174.022, 174.3, 174.587, 174.882, 175.186, 175.501, 175.827, 176.165, 176.515, 176.88, 177.259, 177.654, 178.068, 178.501, 178.956, 179.435, 179.94, -179.524, -178.955},

{146.055, 146.812, 147.517, 148.177, 148.795, 149.378, 149.928, 150.449, 150.944, 151.415, 151.864, 152.294, 152.705, 153.099, 153.478, 153.842, 154.193, 154.532, 154.86, 155.176, 155.483, 155.78, 156.069, 156.349, 156.622, 156.888, 157.149, 157.4, 157.646, 157.887, 158.124, 158.355, 158.578, 158.801, 159.022, 159.231, 159.442, 159.653, 159.845, 160.043, 160.235, 160.427, 160.615, 160.802, 160.987, 161.171, 161.351, 161.527, 161.702, 161.876, 162.048, 162.218, 162.386, 162.554, 162.72, 162.885, 163.049, 163.212, 163.373, 163.534, 163.694, 163.853, 164.012, 164.17, 164.328, 164.485, 164.642, 164.798, 164.954, 165.11, 165.266, 165.422, 165.579, 165.735, 165.891, 166.048, 166.205, 166.363, 166.521, 166.68, 166.839, 166.999, 167.16, 167.322, 167.485, 167.649, 167.815, 167.981, 168.149, 168.318, 168.489, 168.662, 168.836, 169.013, 169.191, 169.371, 169.554, 169.739, 169.926, 170.117, 170.31, 170.506, 170.705, 170.908, 171.114, 171.324, 171.538, 171.756, 171.979, 172.207, 172.439, 172.677, 172.92, 173.17, 173.426, 173.688, 173.958, 174.236, 174.522, 174.817, 175.121, 175.436, 175.761, 176.098, 176.448, 176.812, 177.191, 177.586, 177.999, 178.431, 178.885, 179.364, 179.869, -179.596, -179.028},

{146.049, 146.805, 147.509, 148.167, 148.784, 149.365, 149.915, 150.435, 150.928, 151.398, 151.847, 152.275, 152.685, 153.078, 153.456, 153.82, 154.17, 154.508, 154.835, 155.151, 155.457, 155.753, 156.041, 156.321, 156.593, 156.859, 157.119, 157.368, 157.614, 157.854, 158.09, 158.321, 158.55, 158.767, 158.982, 159.197, 159.406, 159.619, 159.811, 160.004, 160.199, 160.389, 160.577, 160.763, 160.947, 161.129, 161.309, 161.486, 161.661, 161.835, 162.006, 162.176, 162.345, 162.512, 162.678, 162.843, 163.007, 163.169, 163.33, 163.49, 163.65, 163.808, 163.967, 164.124, 164.282, 164.438, 164.595, 164.751, 164.907, 165.063, 165.218, 165.374, 165.53, 165.686, 165.842, 165.998, 166.155, 166.313, 166.47, 166.629, 166.788, 166.948, 167.108, 167.27, 167.433, 167.596, 167.761, 167.928, 168.095, 168.264, 168.435, 168.607, 168.781, 168.957, 169.135, 169.315, 169.497, 169.682, 169.869, 170.059, 170.252, 170.448, 170.647, 170.849, 171.055, 171.264, 171.478, 171.696, 171.918, 172.145, 172.377, 172.615, 172.858, 173.107, 173.362, 173.624, 173.894, 174.171, 174.456, 174.751, 175.054, 175.368, 175.693, 176.03, 176.379, 176.743, 177.121, 177.516, 177.928, 178.36, 178.814, 179.291, 179.796, -179.67, -179.102},

{146.049, 146.803, 147.505, 148.161, 148.776, 149.356, 149.904, 150.423, 150.915, 151.384, 151.831, 152.258, 152.667, 153.06, 153.437, 153.799, 154.149, 154.486, 154.812, 155.127, 155.432, 155.728, 156.015, 156.294, 156.566, 156.831, 157.088, 157.339, 157.585, 157.825, 158.059, 158.291, 158.518, 158.736, 158.953, 159.16, 159.374, 159.577, 159.772, 159.968, 160.162, 160.352, 160.54, 160.726, 160.91, 161.091, 161.27, 161.447, 161.621, 161.795, 161.966, 162.135, 162.304, 162.47, 162.636, 162.801, 162.965, 163.125, 163.286, 163.446, 163.606, 163.764, 163.922, 164.08, 164.236, 164.393, 164.549, 164.705, 164.86, 165.016, 165.171, 165.327, 165.482, 165.638, 165.794, 165.95, 166.106, 166.263, 166.421, 166.579, 166.738, 166.897, 167.057, 167.219, 167.381, 167.544, 167.709, 167.875, 168.042, 168.211, 168.381, 168.553, 168.727, 168.902, 169.08, 169.26, 169.442, 169.626, 169.813, 170.003, 170.195, 170.39, 170.589, 170.791, 170.996, 171.206, 171.419, 171.636, 171.858, 172.085, 172.317, 172.554, 172.796, 173.045, 173.3, 173.562, 173.831, 174.108, 174.393, 174.686, 174.99, 175.303, 175.628, 175.964, 176.313, 176.676, 177.053, 177.447, 177.859, 178.291, 178.744, 179.221, 179.724, -179.742, -179.175},

