netcdf test {
dimensions:
	fakeDim0 = 12 ;
	fakeDim1 = 10 ;
	fakeDim2 = 1 ;
	fakeDim3 = 10 ;
variables:
	int AppendableData(fakeDim0, fakeDim1) ;
		AppendableData:dmr_sds_ref = 2 ;
	int NormalData(fakeDim2, fakeDim3) ;
		NormalData:dmr_sds_ref = 112 ;

// global attributes:
		:history = "removed date-timex SDS_unlimited_2.hdf.dmrpp\n" ;
		:history_json = "[{\"$schema\":\"https://harmony.earthdata.nasa.gov/schemas/history/0.1.0/history-0.1.0.json\",\"date_time\":\"removed date-time\",\"program\":\"hyrax\",\"version\":\"1.16.3\",\"parameters\":[{\"request_url\":\"SDS_unlimited_2.hdf.dmrpp\"}]}]" ;
data:

 AppendableData =
  2, 3, 4, 5, 6, 7, 8, 9, 10, 11,
  3, 4, 5, 6, 7, 8, 9, 10, 11, 12,
  4, 5, 6, 7, 8, 9, 10, 11, 12, 13,
  5, 6, 7, 8, 9, 10, 11, 12, 13, 14,
  6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
  7, 8, 9, 10, 11, 12, 13, 14, 15, 16,
  8, 9, 10, 11, 12, 13, 14, 15, 16, 17,
  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
  10, 11, 12, 13, 14, 15, 16, 17, 18, 19,
  11, 12, 13, 14, 15, 16, 17, 18, 19, 20,
  1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009,
  2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009 ;

 NormalData =
  2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009 ;
}
