netcdf test {
dimensions:
	dim0 = 4 ;
	dim1 = 4 ;
	dim2 = 4 ;
	dim3 = 7 ;
	dim4 = 7 ;
	dim5 = 7 ;
	dim6 = 2 ;
	dim7 = 3 ;
	dim8 = 2 ;
	dim9 = 2 ;
variables:
	ushort var1(dim0, dim1, dim2) ;
	ushort var2(dim3, dim4, dim5) ;
	ushort var3(dim6, dim7, dim0) ;
	ushort var4(dim6, dim8, dim9) ;
	ushort var5(dim6, dim8, dim9) ;

// global attributes:
		:build_dmrpp_metadata.created = "removed date-time" ;
		:build_dmrpp_metadata.build_dmrpp = "3.21.1" ;
		:build_dmrpp_metadata.bes = "3.21.1" ;
		:build_dmrpp_metadata.libdap = "libdap-3.21.1" ;
		:build_dmrpp_metadata.invocation = "build_dmrpp -f /Users/myang6/work/opendap/hyrax-2021/bes/modules/fileout_netcdf/data/multi_chunks.h5 -r multi_chunks.h5.dmr -u data/multi_chunks.h5 -M" ;
		:history = "removed date-timex multi_chunks.h5.dmrpp\n" ;
		:history_json = "[{\"$schema\":\"https://harmony.earthdata.nasa.gov/schemas/history/0.1.0/history-0.1.0.json\",\"date_time\":\"removed date-time\",\"program\":\"hyrax\",\"version\":\"1.16.3\",\"parameters\":[{\"request_url\":\"multi_chunks.h5.dmrpp\"}]}]" ;
data:

 var1 =
  445, 446, 447, 448,
  455, 456, 457, 458,
  465, 466, 467, 468,
  475, 476, 477, 478,
  545, 546, 547, 548,
  555, 556, 557, 558,
  565, 566, 567, 568,
  575, 576, 577, 578,
  645, 646, 647, 648,
  655, 656, 657, 658,
  665, 666, 667, 668,
  675, 676, 677, 678,
  745, 746, 747, 748,
  755, 756, 757, 758,
  765, 766, 767, 768,
  775, 776, 777, 778 ;

 var2 =
  223, 224, 225, 226, 227, 228, 229,
  233, 234, 235, 236, 237, 238, 239,
  243, 244, 245, 246, 247, 248, 249,
  253, 254, 255, 256, 257, 258, 259,
  263, 264, 265, 266, 267, 268, 269,
  273, 274, 275, 276, 277, 278, 279,
  283, 284, 285, 286, 287, 288, 289,
  323, 324, 325, 326, 327, 328, 329,
  333, 334, 335, 336, 337, 338, 339,
  343, 344, 345, 346, 347, 348, 349,
  353, 354, 355, 356, 357, 358, 359,
  363, 364, 365, 366, 367, 368, 369,
  373, 374, 375, 376, 377, 378, 379,
  383, 384, 385, 386, 387, 388, 389,
  423, 424, 425, 426, 427, 428, 429,
  433, 434, 435, 436, 437, 438, 439,
  443, 444, 445, 446, 447, 448, 449,
  453, 454, 455, 456, 457, 458, 459,
  463, 464, 465, 466, 467, 468, 469,
  473, 474, 475, 476, 477, 478, 479,
  483, 484, 485, 486, 487, 488, 489,
  523, 524, 525, 526, 527, 528, 529,
  533, 534, 535, 536, 537, 538, 539,
  543, 544, 545, 546, 547, 548, 549,
  553, 554, 555, 556, 557, 558, 559,
  563, 564, 565, 566, 567, 568, 569,
  573, 574, 575, 576, 577, 578, 579,
  583, 584, 585, 586, 587, 588, 589,
  623, 624, 625, 626, 627, 628, 629,
  633, 634, 635, 636, 637, 638, 639,
  643, 644, 645, 646, 647, 648, 649,
  653, 654, 655, 656, 657, 658, 659,
  663, 664, 665, 666, 667, 668, 669,
  673, 674, 675, 676, 677, 678, 679,
  683, 684, 685, 686, 687, 688, 689,
  723, 724, 725, 726, 727, 728, 729,
  733, 734, 735, 736, 737, 738, 739,
  743, 744, 745, 746, 747, 748, 749,
  753, 754, 755, 756, 757, 758, 759,
  763, 764, 765, 766, 767, 768, 769,
  773, 774, 775, 776, 777, 778, 779,
  783, 784, 785, 786, 787, 788, 789,
  823, 824, 825, 826, 827, 828, 829,
  833, 834, 835, 836, 837, 838, 839,
  843, 844, 845, 846, 847, 848, 849,
  853, 854, 855, 856, 857, 858, 859,
  863, 864, 865, 866, 867, 868, 869,
  873, 874, 875, 876, 877, 878, 879,
  883, 884, 885, 886, 887, 888, 889 ;

 var3 =
  1, 4, 7, 10,
  41, 44, 47, 50,
  81, 84, 87, 90,
  501, 504, 507, 510,
  541, 544, 547, 550,
  581, 584, 587, 590 ;

 var4 =
  223, 227,
  263, 267,
  623, 627,
  663, 667 ;

 var5 =
  334, 338,
  374, 378,
  734, 738,
  774, 778 ;
}
