netcdf test {
dimensions:
	dim1 = 11 ;
	dim2 = 13 ;
variables:
	int DS1(dim1, dim2) ;

// global attributes:
		:build_dmrpp_metadata.created = "removed date-time" ;
		:build_dmrpp_metadata.build_dmrpp = "3.21.1" ;
		:build_dmrpp_metadata.bes = "3.21.1" ;
		:build_dmrpp_metadata.libdap = "libdap-3.21.1" ;
		:build_dmrpp_metadata.invocation = "build_dmrpp -f /Users/myang6/work/opendap/hyrax-1957/bes/modules/hdf5_handler/data/src/h5_odd_chunk_size.h5 -r h5_odd_chunk_size.h5.dmr -u OPeNDAP_DMRpp_DATA_ACCESS_URL -M" ;
		:history = "removed date-timex h5_odd_chunk_size.h5.dmrpp\n" ;
		:history_json = "[{\"$schema\":\"https://harmony.earthdata.nasa.gov/schemas/history/0.1.0/history-0.1.0.json\",\"date_time\":\"removed date-time\",\"program\":\"hyrax\",\"version\":\"1.16.3\",\"parameters\":[{\"request_url\":\"h5_odd_chunk_size.h5.dmrpp\"}]}]" ;
data:

 DS1 =
  0, -1, -2, -3, -4, -5, -6, -7, -8, -9, -10, -11, -12,
  0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
  0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12,
  0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24,
  0, 3, 6, 9, 12, 15, 18, 21, 24, 27, 30, 33, 36,
  0, 4, 8, 12, 16, 20, 24, 28, 32, 36, 40, 44, 48,
  0, 5, 10, 15, 20, 25, 30, 35, 40, 45, 50, 55, 60,
  0, 6, 12, 18, 24, 30, 36, 42, 48, 54, 60, 66, 72,
  0, 7, 14, 21, 28, 35, 42, 49, 56, 63, 70, 77, 84,
  0, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96,
  0, 9, 18, 27, 36, 45, 54, 63, 72, 81, 90, 99, 108 ;
}
