netcdf test {
dimensions:
	c.HDU_1.key_1.name_len = 7 ;
	c.HDU_1.key_1.value_len = 2 ;
	c.HDU_1.key_1.comment_len = 37 ;
	c.HDU_1.key_2.name_len = 7 ;
	c.HDU_1.key_2.value_len = 3 ;
	c.HDU_1.key_2.comment_len = 23 ;
	c.HDU_1.key_3.name_len = 6 ;
	c.HDU_1.key_3.value_len = 2 ;
	c.HDU_1.key_3.comment_len = 21 ;
	c.HDU_1.key_4.name_len = 7 ;
	c.HDU_1.key_4.value_len = 4 ;
	c.HDU_1.key_4.comment_len = 33 ;
	c.HDU_1.key_5.name_len = 7 ;
	c.HDU_1.key_5.value_len = 4 ;
	c.HDU_1.key_5.comment_len = 25 ;
	c.HDU_1.key_6.name_len = 7 ;
	c.HDU_1.key_6.value_len = 2 ;
	c.HDU_1.key_6.comment_len = 22 ;
	c.HDU_1.key_7.name_len = 7 ;
	c.HDU_1.key_7.value_len = 6 ;
	c.HDU_1.key_7.comment_len = 32 ;
	c.HDU_1.key_8.name_len = 9 ;
	c.HDU_1.key_8.value_len = 6 ;
	c.HDU_1.key_8.comment_len = 27 ;
	c.HDU_1.key_9.name_len = 9 ;
	c.HDU_1.key_9.value_len = 8 ;
	c.HDU_1.key_9.comment_len = 41 ;
	c.HDU_1.key_10.name_len = 9 ;
	c.HDU_1.key_10.value_len = 13 ;
	c.HDU_1.key_10.comment_len = 44 ;
	c.HDU_1.key_11.name_len = 9 ;
	c.HDU_1.key_11.value_len = 11 ;
	c.HDU_1.key_11.comment_len = 27 ;
	c.HDU_1.key_12.name_len = 7 ;
	c.HDU_1.key_12.value_len = 9 ;
	c.HDU_1.key_12.comment_len = 34 ;
	c.HDU_1.key_13.name_len = 9 ;
	c.HDU_1.key_13.value_len = 5 ;
	c.HDU_1.key_13.comment_len = 24 ;
	c.HDU_1.key_14.name_len = 7 ;
	c.HDU_1.key_14.value_len = 4 ;
	c.HDU_1.key_14.comment_len = 26 ;
	c.HDU_1.key_15.name_len = 7 ;
	c.HDU_1.key_15.value_len = 2 ;
	c.HDU_1.key_15.comment_len = 26 ;
	c.HDU_1.key_16.name_len = 9 ;
	c.HDU_1.key_16.value_len = 8 ;
	c.HDU_1.key_16.comment_len = 14 ;
	c.HDU_1.key_17.name_len = 9 ;
	c.HDU_1.key_17.value_len = 15 ;
	c.HDU_1.key_17.comment_len = 18 ;
	c.HDU_1.key_18.name_len = 7 ;
	c.HDU_1.key_18.value_len = 17 ;
	c.HDU_1.key_18.comment_len = 34 ;
	c.HDU_1.key_19.name_len = 7 ;
	c.HDU_1.key_19.value_len = 5 ;
	c.HDU_1.key_19.comment_len = 35 ;
	c.HDU_1.key_20.name_len = 7 ;
	c.HDU_1.key_20.value_len = 5 ;
	c.HDU_1.key_20.comment_len = 37 ;
	c.HDU_1.key_21.name_len = 7 ;
	c.HDU_1.key_21.value_len = 4 ;
	c.HDU_1.key_21.comment_len = 47 ;
	c.HDU_1.key_22.name_len = 7 ;
	c.HDU_1.key_22.value_len = 5 ;
	c.HDU_1.key_22.comment_len = 46 ;
	c.HDU_1.key_23.name_len = 7 ;
	c.HDU_1.key_23.value_len = 9 ;
	c.HDU_1.key_23.comment_len = 20 ;
	c.HDU_1.key_24.name_len = 7 ;
	c.HDU_1.key_24.value_len = 8 ;
	c.HDU_1.key_24.comment_len = 26 ;
	c.HDU_1.key_25.name_len = 7 ;
	c.HDU_1.key_25.value_len = 5 ;
	c.HDU_1.key_25.comment_len = 27 ;
	c.HDU_1.key_26.name_len = 7 ;
	c.HDU_1.key_26.value_len = 8 ;
	c.HDU_1.key_26.comment_len = 38 ;
	c.HDU_1.key_27.name_len = 7 ;
	c.HDU_1.key_27.value_len = 5 ;
	c.HDU_1.key_27.comment_len = 38 ;
	c.HDU_1.key_28.name_len = 8 ;
	c.HDU_1.key_28.value_len = 5 ;
	c.HDU_1.key_28.comment_len = 28 ;
	c.HDU_1.key_29.name_len = 9 ;
	c.HDU_1.key_29.value_len = 7 ;
	c.HDU_1.key_29.comment_len = 22 ;
	c.HDU_1.key_30.name_len = 5 ;
	c.HDU_1.key_30.value_len = 7 ;
	c.HDU_1.key_30.comment_len = 22 ;
	c.HDU_1.key_31.name_len = 9 ;
	c.HDU_1.key_31.value_len = 7 ;
	c.HDU_1.key_31.comment_len = 24 ;
	c.HDU_1.key_32.name_len = 9 ;
	c.HDU_1.key_32.value_len = 6 ;
	c.HDU_1.key_32.comment_len = 24 ;
	c.HDU_1.key_33.name_len = 9 ;
	c.HDU_1.key_33.value_len = 6 ;
	c.HDU_1.key_33.comment_len = 41 ;
	c.HDU_1.key_34.name_len = 9 ;
